1044,766,1022,1153,932,836,843,1069,1047,828,1035,787,908,1042,872,867,987,951,829,794,883,899,1063,891,983,826,639,930,956,887,1034,961,841,1049,1009,983,1033,1073,640,955,822,833,943,827,893,845,846,798,881,933
1143,854,1029,1188,1153,929,870,1059,1075,993,991,859,951,1097,1012,881,888,1051,859,776,989,1120,935,894,962,941,699,947,962,1027,1054,1107,1032,1038,1138,979,1066,1093,783,1028,933,763,977,847,1010,1019,921,865,922,920
889,681,880,948,877,763,839,987,847,891,940,732,795,932,853,895,856,901,781,792,851,830,939,845,1020,746,666,838,859,886,903,950,807,895,950,841,1046,966,732,908,798,731,1117,789,894,848,890,739,785,878
967,681,935,1021,818,917,816,971,913,827,918,798,762,847,836,702,757,887,724,653,872,910,937,818,892,801,674,838,778,856,921,983,1032,841,912,861,924,994,748,885,767,636,781,796,848,865,817,786,690,843
863,674,774,967,870,637,680,933,738,722,794,812,806,847,681,787,683,784,658,712,785,794,822,809,916,732,628,657,709,762,885,838,661,917,854,860,936,843,636,594,857,748,921,718,828,761,587,626,819,751
978,715,978,1126,1021,903,801,959,795,850,844,778,828,991,949,715,848,975,771,827,857,841,920,834,888,885,646,792,913,903,897,1049,899,831,1015,856,945,1003,732,857,818,745,1007,881,946,958,788,707,764,948
922,679,807,819,919,716,638,919,765,687,814,664,736,874,725,814,790,772,601,693,813,774,879,624,888,725,574,767,778,886,759,782,770,827,856,743,901,901,589,788,703,738,862,701,696,801,780,673,761,806
904,713,859,936,816,640,798,953,730,624,800,749,708,817,733,765,813,772,669,691,789,691,833,831,864,680,593,771,755,721,825,799,659,780,826,885,864,870,639,779,742,726,820,724,758,772,702,672,716,781
855,593,843,824,844,565,590,869,683,646,710,714,728,794,682,658,672,744,640,667,714,721,745,771,645,721,551,699,672,748,743,709,657,817,755,781,788,747,555,645,755,694,819,673,726,799,624,605,735,783
813,582,841,877,798,563,610,880,640,694,830,631,702,840,771,638,659,832,600,554,738,756,740,749,706,621,548,776,664,732,797,797,730,779,808,833,765,816,630,697,655,641,711,740,712,774,681,591,657,667
906,746,866,930,944,865,762,942,870,804,872,728,813,929,825,770,801,991,786,732,846,876,906,778,845,813,580,789,856,954,840,915,873,857,955,848,950,872,658,862,763,685,836,803,804,870,727,707,800,883
960,694,1007,1053,940,771,807,957,884,870,952,800,920,1007,953,922,837,949,820,752,855,928,985,887,1025,838,701,863,880,981,885,993,941,1007,963,930,1071,1054,708,908,901,755,1035,894,905,886,908,805,883,863
876,778,891,1096,936,778,798,1085,853,780,935,758,848,922,740,780,856,871,698,820,905,827,909,838,959,782,697,791,784,897,999,958,796,908,911,950,1039,1021,675,817,842,753,962,758,898,843,711,712,820,857
924,669,1001,959,904,832,732,853,848,743,939,673,831,909,682,691,828,952,626,572,893,764,946,734,720,743,623,812,817,835,878,932,875,856,940,771,892,947,686,803,691,681,802,737,751,993,716,725,714,730
933,730,842,1010,856,718,831,956,931,772,832,771,785,870,785,773,799,895,716,733,896,832,876,815,874,811,628,808,833,875,972,885,841,932,979,877,1006,986,751,787,820,666,912,710,853,872,765,815,798,832
972,716,927,1023,995,848,926,865,965,945,910,768,839,1094,949,855,901,881,806,754,958,880,944,904,949,875,647,908,828,855,959,1072,891,952,1097,837,1080,1000,768,914,835,702,958,849,935,971,896,810,800,931
883,678,805,994,868,742,720,872,810,745,768,697,728,892,742,794,763,870,698,716,765,807,752,754,821,730,545,694,806,869,709,947,886,820,945,680,891,903,642,800,768,687,779,688,760,890,689,695,721,800
880,691,863,911,896,751,779,847,785,651,823,797,766,860,684,704,688,743,653,656,835,761,895,799,900,825,704,740,740,752,868,895,781,838,801,864,912,867,652,697,765,688,802,695,844,823,648,721,807,830
847,702,923,893,869,681,764,831,758,759,827,662,804,940,702,769,767,772,744,586,802,710,789,871,815,697,554,740,731,718,849,837,723,867,829,771,916,765,659,787,676,636,848,741,784,784,724,684,717,697
949,747,971,1074,891,863,755,994,895,747,842,899,837,929,803,895,945,894,798,836,846,892,1011,859,919,866,609,902,826,860,975,900,868,977,882,959,974,973,741,867,865,872,878,799,878,892,768,758,837,956
929,600,929,997,886,830,735,856,804,755,826,732,776,849,824,783,762,920,709,717,780,847,817,782,779,759,636,777,793,842,790,911,836,853,825,806,884,904,661,884,777,657,996,702,861,905,740,695,761,856
943,697,865,948,880,655,688,998,798,648,864,714,757,941,670,798,842,784,660,773,804,743,906,831,958,717,738,853,831,831,853,889,757,880,858,851,900,964,649,770,702,891,844,722,830,868,736,757,791,822
